GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeService,0,4,0,0,0,1,0,1,0,1
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeServiceFacade,28,26,2,2,8,8,8,6,6,6
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeServiceImpl.AvalonLogEnabledListener,0,20,0,2,0,5,0,3,0,2
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeRuntimeException,16,0,0,0,8,0,4,0,4,0
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeServiceImpl,419,928,48,62,72,214,47,24,5,11
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeError,16,0,0,0,8,0,4,0,4,0
Fulcrum Intake Service,org.apache.fulcrum.intake,IntakeException,12,4,0,0,6,2,3,1,3,1
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,BooleanValidator,6,130,6,10,2,23,5,7,0,4
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,FieldReference.Comparison,3,83,1,5,1,13,2,5,1,3
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,IntegerRangeValidator,49,104,8,6,12,30,6,5,1,3
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,DoubleValidator,0,15,0,0,0,5,0,2,0,2
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,InvalidMaskException,9,0,0,0,4,0,2,0,2,0
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,DateRangeValidator.new CompareCallback() {...},22,20,8,1,5,6,6,2,0,2
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,DateRangeValidator,44,105,8,6,11,31,6,5,1,3
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,FloatValidator,0,15,0,0,0,5,0,2,0,2
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,IntegerValidator,0,9,0,0,0,4,0,2,0,2
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,FieldReference,10,81,3,7,3,28,3,11,0,9
Fulcrum Intake Service,org.apache.fulcrum.intake.validator,FileValidator,81,0,8,0,25,0,7,0,3,0
